12:44:58:7529  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
12:45:53:8700  INFO:..\src\com\youai\silkroad\platform\ggplaytw\wxapi\WXEntryActivity.java
12:45:53:8710  INFO:com.youai;
12:45:53:8710  INFO:com.youai.silkroad.platform.ggplaytw.wxapi;
12:45:53:9030  INFO:
12:45:53:9030  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem GameMaincpp.java 鍙傛暟鏇挎崲 
12:45:53:9050  INFO:
12:45:53:9050  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set f="..\src\com\youai\GameMaincpp.java" 
12:45:53:9060  INFO:
12:45:53:9060  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set src=platformVar 
12:45:53:9060  INFO:
12:45:53:9070  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set dst="{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}" 
12:45:53:9070  INFO:
12:45:53:9070  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar "..\src\com\youai\GameMaincpp.java" platformVar "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}" 
12:45:54:0901  INFO:..\src\com\youai\GameMaincpp.java
12:45:54:0911  INFO:platformVar
12:45:54:0911  INFO:{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'??????','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlrk7GyWOtM1aGDDNTrDJOCtYPi1T6ItnpX9G47HZ0zn+o290cZgjMCPFDMegn1Tt0zso4rfmaibGg6fBfVVorEVEHzfTik11KAdra0C4jGtaX7qzbYqcPn8LA5rXan5j7fkDDDlm/T7ODrBOnTzMs4PNoc/5z4lvsgWlqKi0kqNxEkWCZhrPq7gg4l8L2Lf2M4GEx/+3oC8rzu9Cu1Yqbl5GtadtZmwKXkFN8G5IUgdFqii9I83b8H/wD1X+ZMR6w0tsI2hH82XeTTxFq8QBC3lSDkj46VloHU2bV9p4k73cjgumDheDDmAjEbyAZyD92MCxhQshrHxsIMkjKhK/bwIDAQAB','platformname':'Android_YouaiGGTW','enPlatform':'53'}
12:45:54:1191  INFO:
12:45:54:1191  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem PackagePlaceholder 
12:45:54:1201  INFO:
12:45:54:1201  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\AndroidManifest.xml PackagePlaceholder com.youai.silkroad.platform.ggplaytw 
12:45:54:3021  INFO:..\AndroidManifest.xml
12:45:54:3031  INFO:PackagePlaceholder
12:45:54:3031  INFO:com.youai.silkroad.platform.ggplaytw
12:45:54:3711  INFO:
12:45:54:3711  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\ANT.properties PackagePlaceholder com.youai.silkroad.platform.ggplaytw 
12:45:54:6001  INFO:..\ANT.properties
12:45:54:6011  INFO:PackagePlaceholder
12:45:54:6021  INFO:com.youai.silkroad.platform.ggplaytw
12:45:54:6311  INFO:
12:45:54:6311  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>java -jar .\ReplaceJar_fat.jar ..\BuildRelease.bat PackagePlaceholder googleplay 
12:45:54:7901  INFO:..\BuildRelease.bat
12:45:54:7901  INFO:PackagePlaceholder
12:45:54:7901  INFO:googleplay
12:45:54:8141  INFO:
12:45:54:8151  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>exit
12:45:54:8331  INFO:
12:45:54:8351  ERROR:
